5.52618560E-02  13895.3 5.458E+03 1.333E+15 2.618E+01 1.324E+03 2.000E+05
7.27767249E-02  14695.4 7.187E+03 1.671E+15 2.472E+01 1.246E+03 2.000E+05
9.73730106E-02  15582.1 9.617E+03 2.121E+15 2.364E+01 1.176E+03 2.000E+05
1.31237728E-01  16544.6 1.296E+04 2.714E+15 2.318E+01 1.129E+03 2.000E+05
1.76747201E-01  17583.3 1.746E+04 3.473E+15 2.323E+01 1.109E+03 2.000E+05
2.36831793E-01  18704.5 2.341E+04 4.422E+15 2.359E+01 1.108E+03 2.000E+05
3.15751032E-01  19922.9 3.121E+04 5.585E+15 2.393E+01 1.112E+03 2.000E+05
4.19534817E-01  21250.3 4.147E+04 6.997E+15 2.426E+01 1.118E+03 2.000E+05
5.55909900E-01  22695.5 5.496E+04 8.709E+15 2.465E+01 1.129E+03 2.000E+05
7.34220087E-01  24271.7 7.259E+04 1.077E+16 2.525E+01 1.149E+03 2.000E+05
9.65167362E-01  25982.8 9.541E+04 1.324E+16 2.612E+01 1.181E+03 2.000E+05
1.26127547E+00  27841.5 1.247E+05 1.615E+16 2.731E+01 1.222E+03 2.000E+05
1.63684152E+00  29852.7 1.618E+05 1.955E+16 2.886E+01 1.273E+03 2.000E+05
2.10899270E+00  32028.0 2.084E+05 2.348E+16 3.072E+01 1.331E+03 2.000E+05
2.69785719E+00  34380.3 2.664E+05 2.798E+16 3.296E+01 1.392E+03 2.000E+05
3.42718084E+00  36913.2 3.384E+05 3.312E+16 3.564E+01 1.358E+03 2.000E+05
PRADK 4.3223E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  13000.  GRAVITY 2.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
6.11085030E-06   8295.1 1.836E-03 7.644E+08 2.882E-01 1.585E+01 2.000E+05
6.17104789E-06   8332.2 1.854E-03 7.686E+08 2.882E-01 1.585E+01 2.000E+05
8.22873758E-06   8333.2 2.472E-03 1.025E+09 2.882E-01 1.585E+01 2.000E+05
1.09727879E-05   8336.0 3.296E-03 1.366E+09 2.883E-01 1.586E+01 2.000E+05
1.46309073E-05   8347.6 4.395E-03 1.818E+09 2.884E-01 1.587E+01 2.000E+05
1.95063992E-05   8352.2 5.859E-03 2.422E+09 2.886E-01 1.588E+01 2.000E+05
2.60025664E-05   8360.8 7.810E-03 3.225E+09 2.889E-01 1.591E+01 2.000E+05
3.46554735E-05   8374.3 1.041E-02 4.291E+09 2.893E-01 1.594E+01 2.000E+05
4.61720671E-05   8375.3 1.387E-02 5.715E+09 2.900E-01 1.605E+01 2.000E+05
6.14870996E-05   8393.9 1.846E-02 7.592E+09 2.908E-01 1.616E+01 2.000E+05
8.18414426E-05   8413.9 2.457E-02 1.008E+10 2.919E-01 1.630E+01 2.000E+05
1.08868787E-04   8443.4 3.267E-02 1.335E+10 2.933E-01 1.646E+01 2.000E+05
1.44722144E-04   8480.8 4.342E-02 1.766E+10 2.950E-01 1.663E+01 2.000E+05
1.92229298E-04   8527.6 5.765E-02 2.332E+10 2.971E-01 1.681E+01 2.000E+05
2.55090734E-04   8582.2 7.646E-02 3.073E+10 2.996E-01 1.701E+01 2.000E+05
3.38128560E-04   8644.4 1.013E-01 4.041E+10 3.027E-01 1.721E+01 2.000E+05
4.47609685E-04   8711.9 1.340E-01 5.305E+10 3.065E-01 1.743E+01 2.000E+05
5.91624369E-04   8782.4 1.770E-01 6.950E+10 3.111E-01 1.769E+01 2.000E+05
7.80560457E-04   8856.0 2.334E-01 9.086E+10 3.167E-01 1.800E+01 2.000E+05
1.02770057E-03   8934.7 3.071E-01 1.185E+11 3.233E-01 1.836E+01 2.000E+05
1.34998041E-03   9020.2 4.030E-01 1.540E+11 3.311E-01 1.874E+01 2.000E+05
1.76892883E-03   9115.4 5.275E-01 1.994E+11 3.402E-01 1.913E+01 2.000E+05
2.31153023E-03   9208.5 6.886E-01 2.577E+11 3.510E-01 1.954E+01 2.000E+05
3.01078038E-03   9289.2 8.959E-01 3.322E+11 3.643E-01 2.005E+01 2.000E+05
3.90539906E-03   9342.5 1.161E+00 4.278E+11 3.813E-01 2.082E+01 2.000E+05
5.03998471E-03   9371.3 1.495E+00 5.491E+11 4.027E-01 2.200E+01 2.000E+05
6.46660310E-03   9392.5 1.914E+00 7.008E+11 4.286E-01 2.357E+01 2.000E+05
8.24929388E-03   9421.6 2.434E+00 8.879E+11 4.584E-01 2.542E+01 2.000E+05
1.04652012E-02   9452.4 3.076E+00 1.118E+12 4.931E-01 2.760E+01 2.000E+05
1.32077543E-02   9494.8 3.864E+00 1.397E+12 5.320E-01 3.000E+01 2.000E+05
1.65906212E-02   9542.0 4.828E+00 1.735E+12 5.763E-01 3.271E+01 2.000E+05
2.07472249E-02   9594.6 6.000E+00 2.143E+12 6.264E-01 3.575E+01 2.000E+05
2.58388965E-02   9653.1 7.419E+00 2.632E+12 6.829E-01 3.917E+01 2.000E+05
3.20581132E-02   9715.4 9.130E+00 3.215E+12 7.465E-01 4.305E+01 2.000E+05
3.96425856E-02   9787.9 1.119E+01 3.908E+12 8.163E-01 4.727E+01 2.000E+05
4.88925504E-02   9871.5 1.365E+01 4.727E+12 8.924E-01 5.183E+01 2.000E+05
6.01849973E-02   9970.4 1.661E+01 5.694E+12 9.737E-01 5.665E+01 2.000E+05
7.40102532E-02  10088.2 2.016E+01 6.832E+12 1.058E+00 6.155E+01 2.000E+05
9.10181480E-02  10230.0 2.445E+01 8.174E+12 1.144E+00 6.635E+01 2.000E+05
1.12077496E-01  10399.8 2.966E+01 9.763E+12 1.228E+00 7.089E+01 2.000E+05
1.38383312E-01  10605.1 3.606E+01 1.165E+13 1.304E+00 7.485E+01 2.000E+05
1.71590007E-01  10849.6 4.402E+01 1.392E+13 1.370E+00 7.816E+01 2.000E+05
2.13999715E-01  11140.3 5.406E+01 1.667E+13 1.422E+00 8.067E+01 2.000E+05
2.68885751E-01  11485.4 6.694E+01 2.004E+13 1.456E+00 8.227E+01 2.000E+05
3.40929718E-01  11892.4 8.376E+01 2.426E+13 1.469E+00 8.292E+01 2.000E+05
4.36831583E-01  12371.4 1.061E+02 2.960E+13 1.463E+00 8.268E+01 2.000E+05
5.65732023E-01  12928.8 1.363E+02 3.648E+13 1.447E+00 8.201E+01 2.000E+05
7.39709782E-01  13571.6 1.771E+02 4.542E+13 1.429E+00 8.130E+01 2.000E+05
9.74239154E-01  14306.4 2.323E+02 5.705E+13 1.416E+00 8.069E+01 2.000E+05
1.28948630E+00  15131.5 3.067E+02 7.201E+13 1.405E+00 7.990E+01 2.000E+05
1.71473059E+00  16047.3 4.075E+02 9.103E+13 1.384E+00 7.817E+01 2.000E+05
2.29226085E+00  17051.7 5.457E+02 1.153E+14 1.355E+00 7.576E+01 2.000E+05
3.07849567E+00  18144.8 7.357E+02 1.464E+14 1.330E+00 7.349E+01 2.000E+05
4.14256833E+00  19330.1 9.949E+02 1.860E+14 1.316E+00 7.198E+01 2.000E+05
5.56935643E+00  20615.9 1.344E+03 2.357E+14 1.315E+00 7.135E+01 2.000E+05
7.46433477E+00  22014.1 1.808E+03 2.970E+14 1.326E+00 7.155E+01 2.000E+05
9.95664364E+00  23532.6 2.416E+03 3.713E+14 1.351E+00 7.264E+01 2.000E+05
1.32030909E+01  25185.4 3.204E+03 4.601E+14 1.390E+00 7.449E+01 2.000E+05
1.73863669E+01  26975.5 4.210E+03 5.644E+14 1.446E+00 7.733E+01 2.000E+05
2.27229529E+01  28917.9 5.475E+03 6.848E+14 1.518E+00 8.106E+01 2.000E+05
2.94635657E+01  31018.8 7.044E+03 8.221E+14 1.612E+00 8.592E+01 2.000E+05
3.78670443E+01  33288.7 8.951E+03 9.759E+14 1.738E+00 9.271E+01 2.000E+05
4.81504387E+01  35759.3 1.120E+04 1.145E+15 1.910E+00 1.014E+02 2.000E+05
6.06776618E+01  38416.9 1.389E+04 1.336E+15 2.087E+00 1.020E+02 2.000E+05
PRADK 5.1025E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  13000.  GRAVITY 3.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.97481492E-06   8282.0 5.879E-03 2.451E+09 2.886E-01 1.591E+01 2.000E+05
6.16952150E-06   8312.7 6.071E-03 2.521E+09 2.886E-01 1.591E+01 2.000E+05
8.22051888E-06   8313.7 8.089E-03 3.359E+09 2.890E-01 1.594E+01 2.000E+05
1.09569955E-05   8314.7 1.078E-02 4.476E+09 2.894E-01 1.599E+01 2.000E+05
1.45966791E-05   8315.7 1.436E-02 5.961E+09 2.902E-01 1.611E+01 2.000E+05
1.94352609E-05   8325.8 1.912E-02 7.927E+09 2.911E-01 1.624E+01 2.000E+05
2.58640475E-05   8336.9 2.545E-02 1.053E+10 2.923E-01 1.642E+01 2.000E+05
3.43958281E-05   8354.1 3.384E-02 1.397E+10 2.939E-01 1.662E+01 2.000E+05
4.57068232E-05   8376.2 4.496E-02 1.851E+10 2.958E-01 1.687E+01 2.000E+05
6.06796078E-05   8406.1 5.968E-02 2.448E+10 2.982E-01 1.715E+01 2.000E+05
8.04672072E-05   8443.8 7.912E-02 3.231E+10 3.012E-01 1.745E+01 2.000E+05
1.06566628E-04   8490.2 1.048E-01 4.253E+10 3.048E-01 1.778E+01 2.000E+05
1.40915860E-04   8544.2 1.385E-01 5.586E+10 3.092E-01 1.812E+01 2.000E+05
1.86007307E-04   8605.0 1.828E-01 7.318E+10 3.145E-01 1.847E+01 2.000E+05
2.45024892E-04   8669.8 2.407E-01 9.562E+10 3.210E-01 1.887E+01 2.000E+05
3.22005136E-04   8736.9 3.162E-01 1.246E+11 3.287E-01 1.933E+01 2.000E+05
4.22037804E-04   8805.4 4.143E-01 1.620E+11 3.380E-01 1.987E+01 2.000E+05
5.51510533E-04   8879.5 5.411E-01 2.097E+11 3.489E-01 2.050E+01 2.000E+05
7.18410957E-04   8960.4 7.045E-01 2.705E+11 3.616E-01 2.119E+01 2.000E+05
9.32719393E-04   9049.7 9.142E-01 3.475E+11 3.763E-01 2.187E+01 2.000E+05
1.20670088E-03   9137.3 1.182E+00 4.449E+11 3.935E-01 2.258E+01 2.000E+05
1.55492114E-03   9212.8 1.522E+00 5.681E+11 4.143E-01 2.345E+01 2.000E+05
1.99387941E-03   9264.6 1.951E+00 7.234E+11 4.402E-01 2.472E+01 2.000E+05
2.54187785E-03   9293.3 2.485E+00 9.177E+11 4.725E-01 2.662E+01 2.000E+05
3.21960603E-03   9309.2 3.143E+00 1.158E+12 5.115E-01 2.919E+01 2.000E+05
4.05252293E-03   9331.8 3.951E+00 1.450E+12 5.560E-01 3.218E+01 2.000E+05
5.07208817E-03   9359.7 4.936E+00 1.803E+12 6.069E-01 3.561E+01 2.000E+05
6.31484683E-03   9391.5 6.132E+00 2.229E+12 6.653E-01 3.951E+01 2.000E+05
7.82481466E-03   9432.0 7.579E+00 2.739E+12 7.310E-01 4.383E+01 2.000E+05
9.65339057E-03   9473.0 9.323E+00 3.350E+12 8.064E-01 4.874E+01 2.000E+05
1.18629069E-02   9524.7 1.142E+01 4.075E+12 8.903E-01 5.400E+01 2.000E+05
1.45276191E-02   9577.1 1.393E+01 4.937E+12 9.859E-01 5.996E+01 2.000E+05
1.77328816E-02   9633.5 1.693E+01 5.958E+12 1.094E+00 6.672E+01 2.000E+05
2.15831337E-02   9696.4 2.051E+01 7.161E+12 1.215E+00 7.425E+01 2.000E+05
2.62083449E-02   9769.7 2.477E+01 8.576E+12 1.348E+00 8.244E+01 2.000E+05
3.17709692E-02   9855.3 2.985E+01 1.024E+13 1.493E+00 9.121E+01 2.000E+05
3.84828427E-02   9960.8 3.592E+01 1.219E+13 1.646E+00 1.001E+02 2.000E+05
4.66205417E-02  10085.4 4.321E+01 1.449E+13 1.806E+00 1.090E+02 2.000E+05
5.65415570E-02  10232.9 5.200E+01 1.722E+13 1.969E+00 1.177E+02 2.000E+05
6.87251320E-02  10408.2 6.270E+01 2.045E+13 2.130E+00 1.261E+02 2.000E+05
8.38304388E-02  10617.4 7.584E+01 2.430E+13 2.278E+00 1.335E+02 2.000E+05
1.02779773E-01  10866.2 9.220E+01 2.893E+13 2.407E+00 1.397E+02 2.000E+05
1.26889088E-01  11162.6 1.129E+02 3.457E+13 2.504E+00 1.442E+02 2.000E+05
1.58055467E-01  11512.7 1.395E+02 4.152E+13 2.563E+00 1.468E+02 2.000E+05
1.99014314E-01  11923.9 1.744E+02 5.022E+13 2.580E+00 1.475E+02 2.000E+05
2.53738745E-01  12406.6 2.211E+02 6.131E+13 2.557E+00 1.465E+02 2.000E+05
3.27826948E-01  12967.9 2.844E+02 7.564E+13 2.506E+00 1.444E+02 2.000E+05
4.28951224E-01  13618.3 3.711E+02 9.435E+13 2.442E+00 1.414E+02 2.000E+05
5.67144618E-01  14360.8 4.899E+02 1.190E+14 2.390E+00 1.387E+02 2.000E+05
7.54346252E-01  15193.2 6.514E+02 1.511E+14 2.363E+00 1.365E+02 2.000E+05
1.00665778E+00  16112.8 8.696E+02 1.922E+14 2.338E+00 1.337E+02 2.000E+05
1.34757051E+00  17116.7 1.166E+03 2.444E+14 2.302E+00 1.297E+02 2.000E+05
1.80967427E+00  18203.9 1.569E+03 3.105E+14 2.265E+00 1.257E+02 2.000E+05
2.43432045E+00  19381.5 2.116E+03 3.940E+14 2.242E+00 1.229E+02 2.000E+05
3.27265265E+00  20659.3 2.852E+03 4.987E+14 2.236E+00 1.215E+02 2.000E+05
4.38708255E+00  22049.9 3.831E+03 6.279E+14 2.255E+00 1.217E+02 2.000E+05
5.85298781E+00  23562.0 5.117E+03 7.850E+14 2.297E+00 1.235E+02 2.000E+05
7.76210654E+00  25208.9 6.788E+03 9.734E+14 2.363E+00 1.267E+02 2.000E+05
1.02216488E+01  26994.8 8.930E+03 1.196E+15 2.460E+00 1.316E+02 2.000E+05
1.33569696E+01  28932.8 1.164E+04 1.455E+15 2.586E+00 1.381E+02 2.000E+05
1.73122619E+01  31030.4 1.503E+04 1.753E+15 2.748E+00 1.464E+02 2.000E+05
2.22439137E+01  33296.5 1.922E+04 2.090E+15 2.959E+00 1.577E+02 2.000E+05
2.82983365E+01  35757.6 2.427E+04 2.468E+15 3.240E+00 1.722E+02 2.000E+05
3.56119721E+01  38405.7 3.032E+04 2.894E+15 3.605E+00 1.744E+02 2.000E+05
PRADK 5.0831E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  13000.  GRAVITY 3.50000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
READ DECK6 64 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.82643732E-06   8252.9 1.832E-02 7.661E+09 2.913E-01 1.631E+01 2.000E+05
6.13664362E-06   8298.1 1.930E-02 8.025E+09 2.913E-01 1.628E+01 2.000E+05
8.15898821E-06   8299.1 2.566E-02 1.067E+10 2.926E-01 1.648E+01 2.000E+05
1.08584204E-05   8300.1 3.415E-02 1.419E+10 2.942E-01 1.674E+01 2.000E+05
1.44305225E-05   8312.3 4.538E-02 1.883E+10 2.963E-01 1.703E+01 2.000E+05
1.91572449E-05   8329.4 6.025E-02 2.494E+10 2.989E-01 1.739E+01 2.000E+05
2.53970545E-05   8350.5 7.987E-02 3.297E+10 3.022E-01 1.781E+01 2.000E+05
3.36189503E-05   8379.0 1.057E-01 4.347E+10 3.062E-01 1.830E+01 2.000E+05
4.44232739E-05   8414.9 1.397E-01 5.717E+10 3.111E-01 1.882E+01 2.000E+05
5.85813042E-05   8459.8 1.842E-01 7.495E+10 3.171E-01 1.937E+01 2.000E+05
7.70733678E-05   8511.6 2.423E-01 9.796E+10 3.243E-01 1.995E+01 2.000E+05
1.01139867E-04   8569.5 3.179E-01 1.276E+11 3.329E-01 2.058E+01 2.000E+05
1.32336511E-04   8629.8 4.159E-01 1.657E+11 3.431E-01 2.126E+01 2.000E+05
1.72596209E-04   8692.7 5.424E-01 2.144E+11 3.554E-01 2.205E+01 2.000E+05
2.24310291E-04   8757.5 7.047E-01 2.764E+11 3.698E-01 2.298E+01 2.000E+05
2.90416957E-04   8826.8 9.122E-01 3.548E+11 3.866E-01 2.406E+01 2.000E+05
3.74536920E-04   8902.0 1.176E+00 4.533E+11 4.060E-01 2.521E+01 2.000E+05
4.81130759E-04   8984.2 1.510E+00 5.766E+11 4.282E-01 2.637E+01 2.000E+05
6.15569153E-04   9066.5 1.932E+00 7.305E+11 4.539E-01 2.759E+01 2.000E+05
7.84122553E-04   9140.4 2.460E+00 9.222E+11 4.844E-01 2.900E+01 2.000E+05
9.93788336E-04   9195.4 3.117E+00 1.160E+12 5.216E-01 3.092E+01 2.000E+05
1.25220592E-03   9228.7 3.926E+00 1.454E+12 5.668E-01 3.364E+01 2.000E+05
1.56788144E-03   9247.6 4.913E+00 1.812E+12 6.212E-01 3.733E+01 2.000E+05
1.95076718E-03   9262.1 6.109E+00 2.245E+12 6.847E-01 4.194E+01 2.000E+05
2.41322151E-03   9283.4 7.550E+00 2.761E+12 7.570E-01 4.722E+01 2.000E+05
2.96992821E-03   9305.6 9.283E+00 3.378E+12 8.400E-01 5.329E+01 2.000E+05
3.63893841E-03   9341.7 1.136E+01 4.108E+12 9.321E-01 5.970E+01 2.000E+05
4.44205947E-03   9381.3 1.385E+01 4.974E+12 1.037E+00 6.667E+01 2.000E+05
5.40366447E-03   9422.4 1.682E+01 5.999E+12 1.156E+00 7.452E+01 2.000E+05
6.55228023E-03   9465.9 2.036E+01 7.208E+12 1.292E+00 8.339E+01 2.000E+05
7.92170730E-03   9511.6 2.457E+01 8.632E+12 1.446E+00 9.340E+01 2.000E+05
9.55186025E-03   9560.4 2.957E+01 1.030E+13 1.621E+00 1.047E+02 2.000E+05
1.14927775E-02   9619.7 3.549E+01 1.226E+13 1.814E+00 1.168E+02 2.000E+05
1.38064193E-02   9687.9 4.252E+01 1.457E+13 2.028E+00 1.298E+02 2.000E+05
1.65661515E-02   9765.1 5.087E+01 1.727E+13 2.267E+00 1.440E+02 2.000E+05
1.98621920E-02   9855.0 6.079E+01 2.044E+13 2.528E+00 1.594E+02 2.000E+05
2.38079425E-02   9960.1 7.261E+01 2.417E+13 2.812E+00 1.758E+02 2.000E+05
2.85524800E-02  10086.3 8.674E+01 2.857E+13 3.109E+00 1.922E+02 2.000E+05
3.42964741E-02  10237.2 1.037E+02 3.376E+13 3.412E+00 2.082E+02 2.000E+05
4.13122896E-02  10418.6 1.244E+02 3.994E+13 3.707E+00 2.228E+02 2.000E+05
4.99665813E-02  10631.1 1.498E+02 4.734E+13 3.987E+00 2.364E+02 2.000E+05
6.07671855E-02  10882.6 1.813E+02 5.624E+13 4.232E+00 2.481E+02 2.000E+05
7.44437257E-02  11180.1 2.211E+02 6.707E+13 4.423E+00 2.572E+02 2.000E+05
9.20765765E-02  11531.9 2.723E+02 8.041E+13 4.531E+00 2.620E+02 2.000E+05
1.15261714E-01  11945.9 3.395E+02 9.713E+13 4.554E+00 2.631E+02 2.000E+05
1.46314909E-01  12431.8 4.296E+02 1.184E+14 4.498E+00 2.606E+02 2.000E+05
1.88546460E-01  12996.7 5.522E+02 1.461E+14 4.384E+00 2.556E+02 2.000E+05
2.46615733E-01  13652.1 7.212E+02 1.822E+14 4.231E+00 2.483E+02 2.000E+05
3.26870904E-01  14399.3 9.554E+02 2.301E+14 4.093E+00 2.409E+02 2.000E+05
4.36708258E-01  15237.3 1.277E+03 2.930E+14 4.016E+00 2.350E+02 2.000E+05
5.85037379E-01  16161.1 1.711E+03 3.744E+14 3.984E+00 2.298E+02 2.000E+05
7.84105245E-01  17162.2 2.296E+03 4.775E+14 3.962E+00 2.242E+02 2.000E+05
1.05164948E+00  18245.4 3.082E+03 6.068E+14 3.923E+00 2.184E+02 2.000E+05
1.41162080E+00  19417.2 4.143E+03 7.688E+14 3.896E+00 2.138E+02 2.000E+05
1.89350149E+00  20689.5 5.565E+03 9.706E+14 3.893E+00 2.116E+02 2.000E+05
2.53359230E+00  22074.7 7.453E+03 1.219E+15 3.926E+00 2.120E+02 2.000E+05
3.37581052E+00  23582.9 9.937E+03 1.522E+15 3.998E+00 2.151E+02 2.000E+05
4.47237809E+00  25225.5 1.317E+04 1.886E+15 4.117E+00 2.207E+02 2.000E+05
5.88386191E+00  27008.9 1.731E+04 2.316E+15 4.288E+00 2.293E+02 2.000E+05
7.68190025E+00  28943.5 2.257E+04 2.819E+15 4.510E+00 2.407E+02 2.000E+05
9.95035821E+00  31038.7 2.919E+04 3.399E+15 4.789E+00 2.552E+02 2.000E+05
1.27825664E+01  33302.1 3.739E+04 4.062E+15 5.146E+00 2.742E+02 2.000E+05
1.62752426E+01  35758.9 4.744E+04 4.810E+15 5.597E+00 2.975E+02 2.000E+05
2.05182196E+01  38401.9 5.959E+04 5.656E+15 6.198E+00 2.991E+02 2.000E+05
PRADK 5.0714E+01
BEGIN                    ITERATION   6 COMPLETED
TEFF  13000.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [-3.0]   VTURB 2.0 KM/S
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION OFF  1.00 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.00100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
