
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
1.23924656E-02   2466.2 3.919E+00 6.288E+07 1.549E-05 6.869E-03 4.000E+05 0.000E+00 0.000E+00
1.60463740E-02   2491.1 5.074E+00 8.154E+07 1.698E-05 6.396E-03 4.000E+05 0.000E+00 0.000E+00
2.04774772E-02   2516.3 6.475E+00 1.045E+08 1.872E-05 5.981E-03 4.000E+05 0.000E+00 0.000E+00
2.58363311E-02   2538.7 8.170E+00 1.318E+08 2.062E-05 5.545E-03 4.000E+05 0.000E+00 0.000E+00
3.23110945E-02   2561.3 1.022E+01 1.652E+08 2.280E-05 5.168E-03 4.000E+05 0.000E+00 0.000E+00
4.01174083E-02   2582.1 1.269E+01 2.049E+08 2.524E-05 4.806E-03 4.000E+05 0.000E+00 0.000E+00
4.94969800E-02   2603.5 1.565E+01 2.531E+08 2.808E-05 4.522E-03 4.000E+05 0.000E+00 0.000E+00
6.07065954E-02   2625.1 1.920E+01 3.111E+08 3.141E-05 4.297E-03 4.000E+05 0.000E+00 0.000E+00
7.40561775E-02   2645.2 2.342E+01 3.795E+08 3.520E-05 4.068E-03 4.000E+05 0.000E+00 0.000E+00
8.99223470E-02   2664.6 2.844E+01 4.606E+08 3.953E-05 3.866E-03 4.000E+05 0.000E+00 0.000E+00
1.08748578E-01   2683.3 3.439E+01 5.562E+08 4.446E-05 3.680E-03 4.000E+05 0.000E+00 0.000E+00
1.31051261E-01   2701.2 4.144E+01 6.687E+08 5.010E-05 3.511E-03 4.000E+05 0.000E+00 0.000E+00
1.57400310E-01   2719.3 4.977E+01 8.018E+08 5.664E-05 3.381E-03 4.000E+05 0.000E+00 0.000E+00
1.88434384E-01   2737.7 5.959E+01 9.589E+08 6.421E-05 3.281E-03 4.000E+05 0.000E+00 0.000E+00
2.24884357E-01   2756.2 7.111E+01 1.144E+09 7.300E-05 3.199E-03 4.000E+05 0.000E+00 0.000E+00
2.67605791E-01   2773.5 8.462E+01 1.358E+09 8.311E-05 3.102E-03 4.000E+05 0.000E+00 0.000E+00
3.17619172E-01   2790.8 1.004E+02 1.609E+09 9.470E-05 3.020E-03 4.000E+05 0.000E+00 0.000E+00
3.76175027E-01   2806.7 1.190E+02 1.897E+09 1.078E-04 2.925E-03 4.000E+05 0.000E+00 0.000E+00
4.44697234E-01   2822.9 1.406E+02 2.234E+09 1.230E-04 2.856E-03 4.000E+05 0.000E+00 0.000E+00
5.24769718E-01   2839.2 1.659E+02 2.628E+09 1.404E-04 2.809E-03 4.000E+05 0.000E+00 0.000E+00
6.18231383E-01   2855.8 1.955E+02 3.086E+09 1.605E-04 2.781E-03 4.000E+05 0.000E+00 0.000E+00
7.27200695E-01   2872.6 2.300E+02 3.622E+09 1.837E-04 2.769E-03 4.000E+05 0.000E+00 0.000E+00
8.54110063E-01   2889.4 2.701E+02 4.243E+09 2.104E-04 2.763E-03 4.000E+05 0.000E+00 0.000E+00
1.00178664E+00   2905.7 3.168E+02 4.961E+09 2.412E-04 2.746E-03 4.000E+05 0.000E+00 0.000E+00
1.17373339E+00   2921.0 3.712E+02 5.783E+09 2.761E-04 2.713E-03 4.000E+05 0.000E+00 0.000E+00
1.37393196E+00   2936.9 4.345E+02 6.742E+09 3.164E-04 2.694E-03 4.000E+05 0.000E+00 0.000E+00
1.60675653E+00   2953.3 5.081E+02 7.859E+09 3.630E-04 2.686E-03 4.000E+05 0.000E+00 0.000E+00
1.87724611E+00   2970.3 5.936E+02 9.162E+09 4.168E-04 2.687E-03 4.000E+05 0.000E+00 0.000E+00
2.19119209E+00   2987.8 6.929E+02 1.068E+10 4.791E-04 2.699E-03 4.000E+05 0.000E+00 0.000E+00
2.55522421E+00   3006.0 8.080E+02 1.245E+10 5.513E-04 2.721E-03 4.000E+05 0.000E+00 0.000E+00
2.97681859E+00   3024.8 9.413E+02 1.452E+10 6.352E-04 2.749E-03 4.000E+05 0.000E+00 0.000E+00
3.46490347E+00   3043.0 1.096E+03 1.689E+10 7.314E-04 2.761E-03 4.000E+05 0.000E+00 0.000E+00
4.03006999E+00   3061.6 1.274E+03 1.966E+10 8.425E-04 2.775E-03 4.000E+05 0.000E+00 0.000E+00
4.68400026E+00   3081.0 1.481E+03 2.288E+10 9.715E-04 2.803E-03 4.000E+05 0.000E+00 0.000E+00
5.43981571E+00   3101.3 1.720E+03 2.666E+10 1.121E-03 2.847E-03 4.000E+05 0.000E+00 0.000E+00
6.31243930E+00   3122.4 1.996E+03 3.108E+10 1.296E-03 2.908E-03 4.000E+05 0.000E+00 0.000E+00
7.31860299E+00   3144.6 2.314E+03 3.627E+10 1.500E-03 2.986E-03 4.000E+05 0.000E+00 0.000E+00
8.47680437E+00   3167.9 2.681E+03 4.237E+10 1.739E-03 3.081E-03 4.000E+05 0.000E+00 0.000E+00
9.80764511E+00   3192.3 3.101E+03 4.954E+10 2.020E-03 3.183E-03 4.000E+05 0.000E+00 0.000E+00
1.13348892E+01   3217.8 3.584E+03 5.798E+10 2.349E-03 3.284E-03 4.000E+05 0.000E+00 0.000E+00
1.30842181E+01   3245.1 4.138E+03 6.803E+10 2.739E-03 3.414E-03 4.000E+05 0.000E+00 0.000E+00
1.50817038E+01   3274.7 4.769E+03 8.006E+10 3.204E-03 3.579E-03 4.000E+05 0.000E+00 0.000E+00
1.73542072E+01   3307.0 5.488E+03 9.460E+10 3.763E-03 3.788E-03 4.000E+05 0.000E+00 0.000E+00
1.99246013E+01   3343.0 6.301E+03 1.124E+11 4.453E-03 4.066E-03 4.000E+05 0.000E+00 0.000E+00
2.28115634E+01   3383.0 7.214E+03 1.345E+11 5.305E-03 4.405E-03 4.000E+05 0.000E+00 0.000E+00
2.60304351E+01   3428.1 8.231E+03 1.623E+11 6.372E-03 4.823E-03 4.000E+05 0.000E+00 0.000E+00
2.95851293E+01   3479.2 9.356E+03 1.980E+11 7.739E-03 5.370E-03 4.000E+05 8.100E-10 0.000E+00
3.34557159E+01   3538.2 1.058E+04 2.453E+11 9.557E-03 6.125E-03 4.000E+05 2.464E-08 0.000E+00
3.76064251E+01   3605.4 1.189E+04 3.085E+11 1.197E-02 7.104E-03 4.000E+05 2.734E-07 0.000E+00
4.19845861E+01   3682.6 1.328E+04 3.953E+11 1.527E-02 8.443E-03 4.000E+05 2.032E-06 0.000E+00
4.65240723E+01   3770.4 1.471E+04 5.153E+11 1.978E-02 1.021E-02 4.000E+05 1.145E-05 6.851E+02
5.11674588E+01   3869.9 1.618E+04 6.822E+11 2.594E-02 1.254E-02 4.000E+05 4.031E-05 1.702E+03
5.58713134E+01   3982.8 1.767E+04 9.139E+11 3.424E-02 1.556E-02 4.000E+05 7.695E-05 3.063E+03
6.06219749E+01   4110.6 1.917E+04 1.230E+12 4.513E-02 1.939E-02 4.000E+05 1.084E-04 5.148E+03
6.54563594E+01   4255.0 2.070E+04 1.648E+12 5.865E-02 2.401E-02 4.000E+05 1.333E-04 8.342E+03
7.04771425E+01   4419.2 2.229E+04 2.173E+12 7.421E-02 2.916E-02 4.000E+05 1.764E-04 1.246E+04
7.58852853E+01   4605.5 2.400E+04 2.788E+12 9.001E-02 3.432E-02 4.000E+05 5.223E-04 1.656E+04
8.19842820E+01   4820.1 2.592E+04 3.474E+12 1.038E-01 3.839E-02 4.000E+05 3.175E-03 1.822E+04
8.91989513E+01   5059.2 2.821E+04 4.254E+12 1.154E-01 4.083E-02 4.000E+05 2.381E-02 1.706E+04
9.77536438E+01   5318.6 3.091E+04 5.442E+12 1.320E-01 4.291E-02 4.000E+05 9.832E-02 1.580E+04
1.07234667E+02   5576.5 3.391E+04 7.746E+12 1.691E-01 4.993E-02 4.000E+05 1.946E-01 2.422E+04
1.16489575E+02   5856.0 3.683E+04 1.261E+13 2.453E-01 6.659E-02 4.000E+05 2.637E-01 5.429E+04
1.24640297E+02   6152.0 3.941E+04 2.215E+13 3.848E-01 9.632E-02 4.000E+05 3.206E-01 9.636E+04
1.31374011E+02   6468.9 4.154E+04 4.026E+13 6.325E-01 1.409E-01 4.000E+05 3.903E-01 1.445E+05
1.36878113E+02   6776.2 4.328E+04 6.982E+13 1.014E+00 1.783E-01 4.000E+05 5.214E-01 1.837E+05
1.41616463E+02   7042.8 4.478E+04 1.095E+14 1.512E+00 1.871E-01 4.000E+05 6.745E-01 1.983E+05
1.46042067E+02   7259.6 4.618E+04 1.551E+14 2.082E+00 1.827E-01 4.000E+05 7.671E-01 2.017E+05
1.50401599E+02   7457.7 4.755E+04 2.101E+14 2.772E+00 1.775E-01 4.000E+05 8.280E-01 2.015E+05
1.54860958E+02   7631.5 4.896E+04 2.715E+14 3.553E+00 1.709E-01 4.000E+05 8.729E-01 2.014E+05
1.59501637E+02   7805.0 5.043E+04 3.472E+14 4.537E+00 1.640E-01 4.000E+05 9.028E-01 1.975E+05
1.64432507E+02   7956.6 5.199E+04 4.280E+14 5.607E+00 1.667E-01 4.000E+05 9.202E-01 1.949E+05
RADK 2.6254E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3750.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.30748033E-03   2485.2 7.307E+00 1.091E+08 1.825E-05 9.218E-03 4.000E+05 0.000E+00 0.000E+00
9.59066270E-03   2515.4 9.591E+00 1.443E+08 2.071E-05 8.772E-03 4.000E+05 0.000E+00 0.000E+00
1.22991045E-02   2536.0 1.230E+01 1.838E+08 2.309E-05 8.192E-03 4.000E+05 0.000E+00 0.000E+00
1.55319314E-02   2557.2 1.553E+01 2.315E+08 2.584E-05 7.669E-03 4.000E+05 0.000E+00 0.000E+00
1.93728652E-02   2579.0 1.937E+01 2.887E+08 2.906E-05 7.230E-03 4.000E+05 0.000E+00 0.000E+00
2.39183228E-02   2601.2 2.392E+01 3.572E+08 3.281E-05 6.877E-03 4.000E+05 0.000E+00 0.000E+00
2.92773455E-02   2623.8 2.928E+01 4.389E+08 3.717E-05 6.589E-03 4.000E+05 0.000E+00 0.000E+00
3.55956033E-02   2643.0 3.560E+01 5.329E+08 4.196E-05 6.222E-03 4.000E+05 0.000E+00 0.000E+00
4.30616461E-02   2660.8 4.306E+01 6.425E+08 4.736E-05 5.863E-03 4.000E+05 0.000E+00 0.000E+00
5.18688207E-02   2678.8 5.187E+01 7.720E+08 5.362E-05 5.577E-03 4.000E+05 0.000E+00 0.000E+00
6.22304326E-02   2696.9 6.223E+01 9.245E+08 6.084E-05 5.353E-03 4.000E+05 0.000E+00 0.000E+00
7.43941826E-02   2715.1 7.439E+01 1.104E+09 6.918E-05 5.183E-03 4.000E+05 0.000E+00 0.000E+00
8.86466411E-02   2733.4 8.865E+01 1.314E+09 7.879E-05 5.059E-03 4.000E+05 0.000E+00 0.000E+00
1.05323360E-01   2751.4 1.053E+02 1.560E+09 8.983E-05 4.944E-03 4.000E+05 0.000E+00 0.000E+00
1.24844829E-01   2767.0 1.248E+02 1.840E+09 1.023E-04 4.755E-03 4.000E+05 0.000E+00 0.000E+00
1.47697893E-01   2782.6 1.477E+02 2.166E+09 1.166E-04 4.603E-03 4.000E+05 0.000E+00 0.000E+00
1.74421798E-01   2798.2 1.744E+02 2.545E+09 1.330E-04 4.490E-03 4.000E+05 0.000E+00 0.000E+00
2.05644032E-01   2813.9 2.056E+02 2.988E+09 1.519E-04 4.410E-03 4.000E+05 0.000E+00 0.000E+00
2.42093075E-01   2829.7 2.421E+02 3.502E+09 1.735E-04 4.361E-03 4.000E+05 0.000E+00 0.000E+00
2.84612736E-01   2845.7 2.846E+02 4.101E+09 1.984E-04 4.340E-03 4.000E+05 0.000E+00 0.000E+00
3.34202585E-01   2861.3 3.342E+02 4.793E+09 2.268E-04 4.320E-03 4.000E+05 0.000E+00 0.000E+00
3.92068752E-01   2876.2 3.921E+02 5.591E+09 2.592E-04 4.291E-03 4.000E+05 0.000E+00 0.000E+00
4.59570452E-01   2891.0 4.596E+02 6.513E+09 2.964E-04 4.269E-03 4.000E+05 0.000E+00 0.000E+00
5.38283658E-01   2905.3 5.383E+02 7.577E+09 3.389E-04 4.249E-03 4.000E+05 0.000E+00 0.000E+00
6.30057050E-01   2920.0 6.301E+02 8.812E+09 3.878E-04 4.255E-03 4.000E+05 0.000E+00 0.000E+00
7.37001020E-01   2934.9 7.370E+02 1.025E+10 4.439E-04 4.284E-03 4.000E+05 0.000E+00 0.000E+00
8.61549777E-01   2950.3 8.615E+02 1.191E+10 5.084E-04 4.334E-03 4.000E+05 0.000E+00 0.000E+00
1.00644700E+00   2966.3 1.006E+03 1.386E+10 5.831E-04 4.389E-03 4.000E+05 0.000E+00 0.000E+00
1.17514212E+00   2981.4 1.175E+03 1.608E+10 6.673E-04 4.399E-03 4.000E+05 0.000E+00 0.000E+00
1.37147380E+00   2997.6 1.371E+03 1.869E+10 7.655E-04 4.437E-03 4.000E+05 0.000E+00 0.000E+00
1.59946931E+00   3014.7 1.599E+03 2.173E+10 8.798E-04 4.500E-03 4.000E+05 0.000E+00 0.000E+00
1.86390658E+00   3032.1 1.864E+03 2.526E+10 1.012E-03 4.551E-03 4.000E+05 0.000E+00 0.000E+00
2.17038583E+00   3050.2 2.170E+03 2.937E+10 1.165E-03 4.604E-03 4.000E+05 0.000E+00 0.000E+00
2.52523579E+00   3069.1 2.525E+03 3.416E+10 1.342E-03 4.672E-03 4.000E+05 0.000E+00 0.000E+00
2.93553493E+00   3089.0 2.936E+03 3.977E+10 1.549E-03 4.757E-03 4.000E+05 0.000E+00 0.000E+00
3.40961994E+00   3109.5 3.410E+03 4.629E+10 1.788E-03 4.820E-03 4.000E+05 0.000E+00 0.000E+00
3.95718066E+00   3130.7 3.957E+03 5.389E+10 2.065E-03 4.882E-03 4.000E+05 0.000E+00 0.000E+00
4.58859681E+00   3153.2 4.589E+03 6.282E+10 2.391E-03 4.988E-03 4.000E+05 0.000E+00 0.000E+00
5.31542886E+00   3176.6 5.315E+03 7.325E+10 2.771E-03 5.106E-03 4.000E+05 0.000E+00 0.000E+00
6.15114912E+00   3201.2 6.151E+03 8.549E+10 3.216E-03 5.241E-03 4.000E+05 0.000E+00 0.000E+00
7.11037092E+00   3227.4 7.110E+03 9.993E+10 3.741E-03 5.417E-03 4.000E+05 0.000E+00 0.000E+00
8.20865956E+00   3255.5 8.209E+03 1.170E+11 4.362E-03 5.639E-03 4.000E+05 0.000E+00 0.000E+00
9.46241395E+00   3285.9 9.462E+03 1.374E+11 5.104E-03 5.914E-03 4.000E+05 0.000E+00 0.000E+00
1.08891625E+01   3318.8 1.089E+04 1.619E+11 5.991E-03 6.218E-03 4.000E+05 0.000E+00 0.000E+00
1.25068839E+01   3354.7 1.251E+04 1.914E+11 7.062E-03 6.588E-03 4.000E+05 3.801E-10 0.000E+00
1.43308917E+01   3394.7 1.433E+04 2.276E+11 8.381E-03 7.068E-03 4.000E+05 4.970E-07 0.000E+00
1.63726035E+01   3439.5 1.637E+04 2.726E+11 1.003E-02 7.686E-03 4.000E+05 6.624E-06 0.000E+00
1.86363065E+01   3490.4 1.864E+04 3.298E+11 1.213E-02 8.515E-03 4.000E+05 2.354E-05 0.000E+00
2.11125782E+01   3549.2 2.111E+04 4.046E+11 1.490E-02 9.613E-03 4.000E+05 4.794E-05 6.348E+02
2.37855026E+01   3615.3 2.379E+04 5.030E+11 1.852E-02 1.103E-02 4.000E+05 8.839E-05 5.419E+03
2.66245556E+01   3691.7 2.662E+04 6.375E+11 2.349E-02 1.301E-02 4.000E+05 1.983E-04 8.318E+03
2.95811923E+01   3779.8 2.958E+04 8.252E+11 3.034E-02 1.563E-02 4.000E+05 5.626E-04 9.368E+03
3.26125269E+01   3878.3 3.261E+04 1.085E+12 3.970E-02 1.912E-02 4.000E+05 1.499E-03 1.044E+04
3.56849051E+01   3989.7 3.568E+04 1.450E+12 5.248E-02 2.374E-02 4.000E+05 2.735E-03 1.286E+04
3.87741644E+01   4115.9 3.877E+04 1.960E+12 6.972E-02 2.980E-02 4.000E+05 3.752E-03 1.699E+04
4.18821128E+01   4258.4 4.188E+04 2.658E+12 9.203E-02 3.745E-02 4.000E+05 4.474E-03 2.371E+04
4.50404115E+01   4421.8 4.504E+04 3.587E+12 1.196E-01 4.670E-02 4.000E+05 5.186E-03 3.242E+04
4.83408097E+01   4607.4 4.834E+04 4.740E+12 1.500E-01 5.652E-02 4.000E+05 8.984E-03 4.073E+04
5.19368522E+01   4817.6 5.194E+04 6.068E+12 1.790E-01 6.510E-02 4.000E+05 1.707E-02 4.576E+04
5.60656414E+01   5053.3 5.606E+04 7.546E+12 2.033E-01 7.002E-02 4.000E+05 5.099E-02 4.356E+04
6.09604420E+01   5301.9 6.096E+04 9.377E+12 2.277E-01 7.245E-02 4.000E+05 1.176E-01 3.840E+04
6.66234738E+01   5562.9 6.662E+04 1.253E+13 2.734E-01 7.944E-02 4.000E+05 2.035E-01 4.324E+04
7.25746418E+01   5836.3 7.257E+04 1.890E+13 3.672E-01 9.564E-02 4.000E+05 2.929E-01 6.708E+04
7.82070714E+01   6119.5 7.820E+04 3.114E+13 5.398E-01 1.278E-01 4.000E+05 3.600E-01 1.069E+05
8.31250412E+01   6423.8 8.312E+04 5.427E+13 8.440E-01 1.709E-01 4.000E+05 4.377E-01 1.398E+05
8.73946292E+01   6698.5 8.739E+04 8.878E+13 1.267E+00 1.940E-01 4.000E+05 5.966E-01 1.558E+05
9.12784892E+01   6942.2 9.127E+04 1.350E+14 1.810E+00 2.029E-01 4.000E+05 7.015E-01 1.611E+05
9.50086630E+01   7153.7 9.500E+04 1.915E+14 2.454E+00 2.044E-01 4.000E+05 7.782E-01 1.638E+05
9.87161689E+01   7353.7 9.871E+04 2.629E+14 3.257E+00 2.044E-01 4.000E+05 8.318E-01 1.639E+05
1.02508589E+02   7533.9 1.025E+05 3.461E+14 4.183E+00 2.011E-01 4.000E+05 8.728E-01 1.639E+05
1.06447888E+02   7714.6 1.064E+05 4.511E+14 5.356E+00 1.966E-01 4.000E+05 9.010E-01 1.606E+05
1.10609490E+02   7875.9 1.106E+05 5.677E+14 6.663E+00 2.038E-01 4.000E+05 9.179E-01 1.590E+05
RADK 2.6234E-01
EGIN                    ITERATION  15 COMPLETED
EFF   3750.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [+0.0]   VTURB 4.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
5.29734402E-03   2528.7 1.675E+01 2.340E+08 2.517E-05 1.149E-02 4.000E+05 0.000E+00 0.000E+00
6.93897486E-03   2553.1 2.194E+01 3.050E+08 2.901E-05 1.097E-02 4.000E+05 0.000E+00 0.000E+00
8.84096162E-03   2576.2 2.796E+01 3.880E+08 3.335E-05 1.056E-02 4.000E+05 0.000E+00 0.000E+00
1.10515804E-02   2597.9 3.495E+01 4.844E+08 3.820E-05 1.015E-02 4.000E+05 0.000E+00 0.000E+00
1.36270579E-02   2618.4 4.309E+01 5.964E+08 4.368E-05 9.730E-03 4.000E+05 0.000E+00 0.000E+00
1.66302916E-02   2638.2 5.259E+01 7.271E+08 4.995E-05 9.310E-03 4.000E+05 0.000E+00 0.000E+00
2.01385607E-02   2656.3 6.368E+01 8.777E+08 5.695E-05 8.864E-03 4.000E+05 0.000E+00 0.000E+00
2.42393812E-02   2674.8 7.665E+01 1.054E+09 6.502E-05 8.496E-03 4.000E+05 0.000E+00 0.000E+00
2.90260169E-02   2693.4 9.179E+01 1.262E+09 7.431E-05 8.195E-03 4.000E+05 0.000E+00 0.000E+00
3.46151518E-02   2710.9 1.095E+02 1.501E+09 8.479E-05 7.897E-03 4.000E+05 0.000E+00 0.000E+00
4.11494732E-02   2727.7 1.301E+02 1.779E+09 9.673E-05 7.619E-03 4.000E+05 0.000E+00 0.000E+00
4.87774058E-02   2744.9 1.542E+02 2.104E+09 1.106E-04 7.417E-03 4.000E+05 0.000E+00 0.000E+00
5.76695163E-02   2761.5 1.824E+02 2.480E+09 1.265E-04 7.217E-03 4.000E+05 0.000E+00 0.000E+00
6.80448368E-02   2777.0 2.152E+02 2.913E+09 1.445E-04 7.007E-03 4.000E+05 0.000E+00 0.000E+00
8.01559514E-02   2792.6 2.535E+02 3.416E+09 1.651E-04 6.857E-03 4.000E+05 0.000E+00 0.000E+00
9.42850737E-02   2808.3 2.982E+02 4.000E+09 1.888E-04 6.750E-03 4.000E+05 0.000E+00 0.000E+00
1.10785325E-01   2822.9 3.503E+02 4.672E+09 2.153E-04 6.618E-03 4.000E+05 0.000E+00 0.000E+00
1.30079809E-01   2837.1 4.113E+02 5.448E+09 2.456E-04 6.506E-03 4.000E+05 0.000E+00 0.000E+00
1.52622444E-01   2851.6 4.826E+02 6.352E+09 2.805E-04 6.454E-03 4.000E+05 0.000E+00 0.000E+00
1.78926115E-01   2866.4 5.658E+02 7.402E+09 3.208E-04 6.460E-03 4.000E+05 0.000E+00 0.000E+00
2.09581513E-01   2881.4 6.628E+02 8.623E+09 3.672E-04 6.514E-03 4.000E+05 0.000E+00 0.000E+00
2.45321225E-01   2895.5 7.758E+02 1.002E+10 4.196E-04 6.523E-03 4.000E+05 0.000E+00 0.000E+00
2.87027976E-01   2909.6 9.077E+02 1.164E+10 4.795E-04 6.551E-03 4.000E+05 0.000E+00 0.000E+00
3.35726000E-01   2923.3 1.062E+03 1.351E+10 5.473E-04 6.560E-03 4.000E+05 0.000E+00 0.000E+00
3.92691198E-01   2936.3 1.242E+03 1.566E+10 6.234E-04 6.539E-03 4.000E+05 0.000E+00 0.000E+00
4.59322517E-01   2949.8 1.453E+03 1.816E+10 7.113E-04 6.570E-03 4.000E+05 0.000E+00 0.000E+00
5.37150785E-01   2963.9 1.699E+03 2.108E+10 8.126E-04 6.650E-03 4.000E+05 0.000E+00 0.000E+00
6.27944300E-01   2978.5 1.986E+03 2.447E+10 9.295E-04 6.779E-03 4.000E+05 0.000E+00 0.000E+00
7.33723214E-01   2993.8 2.320E+03 2.842E+10 1.065E-03 6.958E-03 4.000E+05 0.000E+00 0.000E+00
8.56750003E-01   3010.0 2.709E+03 3.304E+10 1.222E-03 7.186E-03 4.000E+05 0.000E+00 0.000E+00
9.99579557E-01   3027.2 3.161E+03 3.842E+10 1.404E-03 7.383E-03 4.000E+05 0.000E+00 0.000E+00
1.16562978E+00   3043.2 3.686E+03 4.458E+10 1.608E-03 7.349E-03 4.000E+05 0.000E+00 0.000E+00
1.35875564E+00   3060.6 4.297E+03 5.180E+10 1.846E-03 7.360E-03 4.000E+05 0.000E+00 0.000E+00
1.58286991E+00   3078.9 5.005E+03 6.023E+10 2.123E-03 7.424E-03 4.000E+05 0.000E+00 0.000E+00
1.84250688E+00   3098.3 5.827E+03 7.008E+10 2.446E-03 7.546E-03 4.000E+05 0.000E+00 0.000E+00
2.14270813E+00   3118.8 6.776E+03 8.159E+10 2.824E-03 7.727E-03 4.000E+05 0.000E+00 0.000E+00
2.48907283E+00   3140.7 7.871E+03 9.506E+10 3.268E-03 7.976E-03 4.000E+05 0.000E+00 0.000E+00
2.88746681E+00   3164.3 9.131E+03 1.109E+11 3.793E-03 8.268E-03 4.000E+05 0.000E+00 0.000E+00
3.34573589E+00   3188.1 1.058E+04 1.292E+11 4.392E-03 8.390E-03 4.000E+05 0.000E+00 0.000E+00
3.87345490E+00   3213.1 1.225E+04 1.507E+11 5.088E-03 8.490E-03 4.000E+05 0.000E+00 0.000E+00
